subject,clean_auc,dropout50_auc,worst_dropout_auc,worst_dropout_delta,best_montage,best_montage_auc,clean_working_threshold,failure_threshold,clean_working,dropout_failure_at_50pct,montage_rescue,intervention_class
1,0.8099999999999999,0.5395,0.504,-0.30599999999999994,motor_extended,0.94,0.6,0.6,True,True,True,A_high
2,0.95,0.565,0.565,-0.385,motor_extended,0.91,0.6,0.6,True,True,True,A_high
4,0.6599999999999999,0.442,0.442,-0.21799999999999992,motor_core,0.8400000000000001,0.6,0.6,True,True,True,A_high
8,0.65,0.4589999999999999,0.4589999999999999,-0.19100000000000011,motor_extended,0.8,0.6,0.6,True,True,True,A_high
13,0.63,0.473,0.473,-0.15700000000000003,motor_extended,0.72,0.6,0.6,True,True,True,A_high
15,0.85,0.5660000000000001,0.5589999999999999,-0.29100000000000004,motor_extended,0.86,0.6,0.6,True,True,True,A_high
21,0.72,0.5125,0.5125,-0.20750000000000002,motor_extended,0.74,0.6,0.6,True,True,True,A_high
22,0.8099999999999999,0.4745,0.4745,-0.33549999999999996,motor_core,0.6100000000000001,0.6,0.6,True,True,True,A_high
24,0.6900000000000001,0.482,0.482,-0.20800000000000007,motor_extended,0.6300000000000001,0.6,0.6,True,True,True,A_high
25,0.65,0.5055,0.4955,-0.15450000000000003,motor_extended,0.79,0.6,0.6,True,True,True,A_high
26,0.86,0.5545,0.5545,-0.3055,motor_extended,0.9,0.6,0.6,True,True,True,A_high
31,0.74,0.5770000000000001,0.5585,-0.1815,motor_extended,0.95,0.6,0.6,True,True,True,A_high
35,0.86,0.585,0.585,-0.275,motor_extended,0.7899999999999999,0.6,0.6,True,True,True,A_high
42,0.97,0.599,0.599,-0.371,motor_extended,0.98,0.6,0.6,True,True,True,A_high
46,0.71,0.498,0.498,-0.21199999999999997,motor_extended,0.71,0.6,0.6,True,True,True,A_high
49,0.9,0.422,0.422,-0.47800000000000004,motor_extended,0.96,0.6,0.6,True,True,True,A_high
52,0.77,0.529,0.529,-0.241,motor_extended,0.86,0.6,0.6,True,True,True,A_high
53,0.82,0.5145000000000001,0.5145000000000001,-0.3054999999999999,motor_extended,0.6199999999999999,0.6,0.6,True,True,True,A_high
54,0.8,0.5185,0.497,-0.30300000000000005,motor_core,0.9,0.6,0.6,True,True,True,A_high
56,0.99,0.5515,0.5515,-0.4385,motor_extended,0.94,0.6,0.6,True,True,True,A_high
61,0.64,0.485,0.485,-0.15500000000000003,motor_extended,0.8400000000000001,0.6,0.6,True,True,True,A_high
65,0.61,0.544,0.5155,-0.09450000000000003,motor_core,0.6799999999999999,0.6,0.6,True,True,True,A_high
68,0.62,0.5465,0.5195000000000001,-0.10049999999999992,motor_extended,0.6,0.6,0.6,True,True,True,A_high
70,0.91,0.588,0.588,-0.32200000000000006,motor_extended,0.8699999999999999,0.6,0.6,True,True,True,A_high
71,0.73,0.5670000000000001,0.5670000000000001,-0.16299999999999992,motor_core,0.94,0.6,0.6,True,True,True,A_high
75,0.82,0.569,0.569,-0.251,motor_core,0.86,0.6,0.6,True,True,True,A_high
81,0.77,0.5135000000000001,0.437,-0.333,motor_core,0.72,0.6,0.6,True,True,True,A_high
83,0.61,0.4205,0.4205,-0.1895,motor_core,0.8699999999999999,0.6,0.6,True,True,True,A_high
84,0.64,0.505,0.505,-0.135,motor_extended,0.76,0.6,0.6,True,True,True,A_high
89,0.63,0.5395,0.5395,-0.09050000000000002,motor_core,0.72,0.6,0.6,True,True,True,A_high
90,0.64,0.5105,0.5035000000000001,-0.13649999999999995,motor_extended,0.6,0.6,0.6,True,True,True,A_high
92,0.7288888888888889,0.4924444444444444,0.4924444444444444,-0.2364444444444445,motor_extended,0.8422222222222222,0.6,0.6,True,True,True,A_high
94,0.77,0.5045000000000001,0.451,-0.319,motor_extended,0.99,0.6,0.6,True,True,True,A_high
97,0.6900000000000001,0.4589999999999999,0.4589999999999999,-0.23100000000000015,motor_core,0.75,0.6,0.6,True,True,True,A_high
98,0.6900000000000001,0.481,0.474,-0.21600000000000008,motor_extended,0.75,0.6,0.6,True,True,True,A_high
102,0.8,0.525,0.513,-0.28700000000000003,motor_extended,0.86,0.6,0.6,True,True,True,A_high
103,0.6599999999999999,0.452,0.452,-0.2079999999999999,motor_extended,0.6,0.6,0.6,True,True,True,A_high
105,0.6500000000000001,0.52,0.4635,-0.1865000000000001,motor_extended,0.71,0.6,0.6,True,True,True,A_high
7,1.0,0.6609999999999999,0.6609999999999999,-0.3390000000000001,motor_extended,1.0,0.6,0.6,True,False,True,B_fragile
29,1.0,0.616,0.616,-0.384,motor_core,0.99,0.6,0.6,True,False,True,B_fragile
32,0.93,0.657,0.657,-0.273,motor_core,0.8800000000000001,0.6,0.6,True,False,True,B_fragile
40,0.82,0.62,0.5935,-0.22649999999999992,motor_extended,0.54,0.6,0.6,True,False,False,B_fragile
43,0.95,0.617,0.617,-0.33299999999999996,motor_core,0.8800000000000001,0.6,0.6,True,False,True,B_fragile
51,0.72,0.488,0.488,-0.23199999999999998,motor_extended,0.5599999999999999,0.6,0.6,True,True,False,B_fragile
55,0.96,0.677,0.677,-0.2829999999999999,motor_extended,0.98,0.6,0.6,True,False,True,B_fragile
62,0.86,0.614,0.614,-0.246,motor_extended,0.99,0.6,0.6,True,False,True,B_fragile
85,0.93,0.7015,0.7015,-0.22850000000000004,motor_core,0.99,0.6,0.6,True,False,True,B_fragile
93,0.86,0.6154999999999999,0.6154999999999999,-0.24450000000000005,motor_extended,0.89,0.6,0.6,True,False,True,B_fragile
104,0.705,0.4375,0.4375,-0.26749999999999996,motor_core,0.595,0.6,0.6,True,True,False,B_fragile
108,0.82,0.627,0.613,-0.20699999999999996,motor_extended,0.93,0.6,0.6,True,False,True,B_fragile
5,0.4800000000000001,0.4935,0.435,-0.045000000000000095,motor_core,0.62,0.6,0.6,False,False,True,B_rescue_candidate
9,0.24,0.4629999999999999,0.3989999999999999,0.15899999999999992,motor_extended,0.7,0.6,0.6,False,False,True,B_rescue_candidate
12,0.42,0.446,0.444,0.02400000000000002,motor_extended,0.6799999999999999,0.6,0.6,False,False,True,B_rescue_candidate
14,0.5,0.5255,0.5255,0.025499999999999967,motor_core,0.67,0.6,0.6,False,False,True,B_rescue_candidate
16,0.5200000000000001,0.579,0.57,0.04999999999999982,motor_core,0.62,0.6,0.6,False,False,True,B_rescue_candidate
19,0.5,0.4579999999999999,0.428,-0.07200000000000001,motor_core,0.8300000000000001,0.6,0.6,False,False,True,B_rescue_candidate
23,0.5900000000000001,0.5435,0.5075,-0.08250000000000013,motor_extended,0.74,0.6,0.6,False,False,True,B_rescue_candidate
27,0.51,0.5655,0.5109999999999999,0.0009999999999998899,motor_extended,0.6599999999999999,0.6,0.6,False,False,True,B_rescue_candidate
28,0.48,0.465,0.417,-0.063,motor_core,0.6300000000000001,0.6,0.6,False,False,True,B_rescue_candidate
33,0.5599999999999999,0.487,0.487,-0.07299999999999995,motor_core,0.8300000000000001,0.6,0.6,False,False,True,B_rescue_candidate
41,0.5900000000000001,0.5105,0.4765,-0.1135000000000001,motor_extended,0.65,0.6,0.6,False,False,True,B_rescue_candidate
44,0.57,0.529,0.525,-0.04499999999999993,motor_core,0.71,0.6,0.6,False,False,True,B_rescue_candidate
45,0.5700000000000001,0.4554999999999999,0.4554999999999999,-0.11450000000000016,motor_extended,0.63,0.6,0.6,False,False,True,B_rescue_candidate
57,0.38,0.5185,0.482,0.10199999999999998,motor_extended,0.73,0.6,0.6,False,False,True,B_rescue_candidate
58,0.4899999999999999,0.495,0.4785,-0.0114999999999999,motor_extended,0.67,0.6,0.6,False,False,True,B_rescue_candidate
64,0.48,0.4915,0.4915,0.01150000000000001,motor_extended,0.76,0.6,0.6,False,False,True,B_rescue_candidate
66,0.54,0.4825,0.469,-0.07100000000000006,motor_core,0.6100000000000001,0.6,0.6,False,False,True,B_rescue_candidate
73,0.5700000000000001,0.436,0.4039999999999999,-0.16600000000000015,motor_core,0.7,0.6,0.6,False,False,True,B_rescue_candidate
76,0.5800000000000001,0.5315,0.497,-0.08300000000000007,motor_extended,0.68,0.6,0.6,False,False,True,B_rescue_candidate
79,0.51,0.56,0.5205,0.010499999999999954,motor_core,0.71,0.6,0.6,False,False,True,B_rescue_candidate
80,0.5800000000000001,0.5835,0.52,-0.06000000000000005,motor_core,0.62,0.6,0.6,False,False,True,B_rescue_candidate
82,0.5900000000000001,0.4429999999999999,0.4429999999999999,-0.14700000000000019,motor_core,0.61,0.6,0.6,False,False,True,B_rescue_candidate
88,0.4944444444444444,0.4571111111111111,0.4571111111111111,-0.03733333333333333,motor_core,0.6322222222222222,0.6,0.6,False,False,True,B_rescue_candidate
91,0.5900000000000001,0.4905,0.4905,-0.09950000000000009,motor_extended,0.72,0.6,0.6,False,False,True,B_rescue_candidate
95,0.36,0.4454999999999999,0.39,0.030000000000000027,motor_core,0.6599999999999999,0.6,0.6,False,False,True,B_rescue_candidate
106,0.51,0.475,0.4539999999999999,-0.056000000000000105,motor_extended,0.63,0.6,0.6,False,False,True,B_rescue_candidate
10,0.71,0.607,0.57,-0.14,motor_extended,0.93,0.6,0.6,True,False,True,C_ok_dev
11,0.63,0.5865,0.5865,-0.04349999999999998,motor_core,0.4699999999999999,0.6,0.6,True,True,False,C_ok_dev
18,0.63,0.529,0.529,-0.10099999999999998,motor_core,0.41,0.6,0.6,True,True,False,C_ok_dev
20,0.64,0.473,0.473,-0.16700000000000004,motor_core,0.42,0.6,0.6,True,True,False,C_ok_dev
34,0.96,0.7825,0.7825,-0.1775,motor_extended,0.98,0.6,0.6,True,False,True,C_ok_dev
39,0.6300000000000001,0.5315,0.5315,-0.09850000000000014,motor_extended,0.51,0.6,0.6,True,True,False,C_ok_dev
47,0.6900000000000001,0.655,0.637,-0.05300000000000005,motor_core,0.58,0.6,0.6,True,False,False,C_ok_dev
48,0.8400000000000001,0.6509999999999999,0.6509999999999999,-0.18900000000000017,motor_extended,0.72,0.6,0.6,True,False,True,C_ok_dev
60,0.91,0.732,0.732,-0.17800000000000005,motor_core,0.96,0.6,0.6,True,False,True,C_ok_dev
63,0.6599999999999999,0.518,0.518,-0.1419999999999999,motor_extended,0.5199999999999999,0.6,0.6,True,True,False,C_ok_dev
69,0.7,0.523,0.523,-0.17699999999999994,motor_extended,0.4199999999999999,0.6,0.6,True,True,False,C_ok_dev
72,0.96,0.85,0.85,-0.10999999999999999,motor_extended,0.95,0.6,0.6,True,False,True,C_ok_dev
74,0.65,0.5315,0.5315,-0.11850000000000005,motor_core,0.43,0.6,0.6,True,True,False,C_ok_dev
3,0.5700000000000001,0.526,0.4935,-0.07650000000000007,motor_extended,0.5199999999999999,0.6,0.6,False,False,False,D_low_clean
6,0.48,0.447,0.396,-0.08399999999999996,motor_extended,0.55,0.6,0.6,False,False,False,D_low_clean
17,0.48,0.4305,0.4305,-0.04949999999999999,motor_core,0.4599999999999999,0.6,0.6,False,False,False,D_low_clean
30,0.4199999999999999,0.4635,0.4445,0.024500000000000133,motor_extended,0.42,0.6,0.6,False,False,False,D_low_clean
36,0.47,0.4835,0.473,0.0030000000000000027,motor_core,0.5900000000000001,0.6,0.6,False,False,False,D_low_clean
37,0.38,0.4539999999999999,0.408,0.02799999999999997,motor_core,0.47,0.6,0.6,False,False,False,D_low_clean
38,0.4599999999999999,0.457,0.445,-0.014999999999999902,motor_core,0.37,0.6,0.6,False,False,False,D_low_clean
50,0.5199999999999999,0.5125,0.4855,-0.03449999999999992,motor_core,0.4799999999999998,0.6,0.6,False,False,False,D_low_clean
59,0.44,0.491,0.47,0.02999999999999997,motor_extended,0.5599999999999999,0.6,0.6,False,False,False,D_low_clean
67,0.5,0.54,0.539,0.039000000000000035,motor_extended,0.55,0.6,0.6,False,False,False,D_low_clean
77,0.54,0.521,0.4845,-0.05550000000000005,motor_extended,0.53,0.6,0.6,False,False,False,D_low_clean
78,0.51,0.473,0.473,-0.03700000000000003,motor_core,0.45,0.6,0.6,False,False,False,D_low_clean
86,0.5199999999999999,0.441,0.4044999999999999,-0.11549999999999999,motor_extended,0.5599999999999999,0.6,0.6,False,False,False,D_low_clean
87,0.4599999999999999,0.527,0.483,0.023000000000000076,motor_extended,0.4599999999999999,0.6,0.6,False,False,False,D_low_clean
96,0.54,0.449,0.449,-0.09100000000000003,motor_extended,0.45,0.6,0.6,False,False,False,D_low_clean
99,0.4,0.4425,0.4425,0.04249999999999998,motor_core,0.48,0.6,0.6,False,False,False,D_low_clean
100,0.4666666666666667,0.449375,0.449375,-0.01729166666666665,motor_extended,0.45,0.6,0.6,False,False,False,D_low_clean
101,0.4599999999999999,0.507,0.492,0.032000000000000084,motor_core,0.5599999999999999,0.6,0.6,False,False,False,D_low_clean
107,0.49,0.528,0.4709999999999999,-0.019000000000000072,motor_extended,0.48,0.6,0.6,False,False,False,D_low_clean
109,0.47,0.5115,0.4679999999999999,-0.0020000000000000573,motor_extended,0.4,0.6,0.6,False,False,False,D_low_clean
