subject,clean_auc,auc_dropout_0.1,auc_dropout_0.2,auc_dropout_0.3,auc_dropout_0.5,auc_motor_core,auc_motor_extended,auc_region_dropout_left_motor_strip_0.140625,auc_region_dropout_midline_motor_strip_0.046875,auc_region_dropout_right_motor_strip_0.140625,clean_balanced_accuracy,balanced_accuracy_dropout_0.1,balanced_accuracy_dropout_0.2,balanced_accuracy_dropout_0.3,balanced_accuracy_dropout_0.5,balanced_accuracy_motor_core,balanced_accuracy_motor_extended,balanced_accuracy_region_dropout_left_motor_strip_0.140625,balanced_accuracy_region_dropout_midline_motor_strip_0.046875,balanced_accuracy_region_dropout_right_motor_strip_0.140625
1,0.92,0.871,0.8140000000000001,0.754,0.6920000000000001,0.8,0.92,0.8,0.8800000000000001,0.86,0.78,0.628,0.5770000000000001,0.547,0.519,0.6599999999999999,0.8699999999999999,0.5700000000000001,0.64,0.5
2,0.93,0.87,0.8240000000000001,0.784,0.657,0.6799999999999999,0.91,0.8400000000000001,0.8800000000000001,0.78,0.8800000000000001,0.696,0.601,0.562,0.525,0.6599999999999999,0.8949999999999999,0.5,0.775,0.5
3,0.5900000000000001,0.551,0.53,0.501,0.4639999999999999,0.4599999999999999,0.5,0.5599999999999999,0.5900000000000001,0.54,0.605,0.482,0.487,0.5045000000000001,0.506,0.475,0.5700000000000001,0.5549999999999999,0.53,0.575
4,0.8099999999999999,0.762,0.722,0.705,0.611,0.78,0.8099999999999999,0.8,0.8,0.77,0.72,0.5635,0.512,0.5355,0.524,0.6599999999999999,0.68,0.5700000000000001,0.585,0.495
5,0.4,0.384,0.389,0.414,0.433,0.5599999999999999,0.5599999999999999,0.35,0.35,0.44,0.415,0.476,0.492,0.5075,0.498,0.525,0.505,0.41,0.515,0.49
6,0.63,0.53,0.4909999999999999,0.518,0.505,0.4199999999999999,0.4599999999999999,0.5,0.5599999999999999,0.4899999999999999,0.5650000000000001,0.5015,0.4915,0.494,0.477,0.47,0.4600000000000001,0.47,0.525,0.5
7,1.0,0.997,0.974,0.968,0.831,0.96,1.0,1.0,1.0,0.98,1.0,0.7265,0.6515000000000001,0.593,0.5215,0.845,0.93,0.5,0.905,0.5
8,0.6599999999999999,0.539,0.4679999999999999,0.476,0.417,0.67,0.77,0.58,0.62,0.52,0.62,0.5005,0.4895,0.489,0.486,0.585,0.7350000000000001,0.5,0.51,0.525
9,0.47,0.4379999999999999,0.43,0.427,0.4429999999999999,0.68,0.6300000000000001,0.39,0.44,0.41,0.5599999999999999,0.4915,0.496,0.502,0.502,0.5549999999999999,0.635,0.5,0.5,0.5
10,0.58,0.519,0.506,0.51,0.489,0.79,0.8800000000000001,0.5700000000000001,0.47,0.42,0.5900000000000001,0.498,0.489,0.507,0.4865,0.745,0.765,0.52,0.52,0.48
11,0.74,0.7040000000000001,0.635,0.635,0.5479999999999999,0.4699999999999999,0.44,0.8099999999999999,0.76,0.73,0.685,0.5965,0.54,0.547,0.526,0.465,0.45,0.71,0.71,0.6849999999999999
12,0.8,0.784,0.755,0.7559999999999999,0.706,0.62,0.78,0.75,0.79,0.78,0.775,0.578,0.5539999999999999,0.51,0.486,0.5650000000000001,0.6849999999999999,0.5,0.7150000000000001,0.5
13,0.6900000000000001,0.695,0.6509999999999999,0.669,0.6030000000000001,0.6799999999999999,0.8,0.5800000000000001,0.6900000000000001,0.65,0.7,0.5825,0.5479999999999999,0.524,0.5255,0.75,0.73,0.5,0.5900000000000001,0.675
14,0.52,0.539,0.55,0.5619999999999999,0.5469999999999999,0.6,0.65,0.51,0.5,0.53,0.5349999999999999,0.52,0.5305,0.516,0.53,0.635,0.6,0.5349999999999999,0.5,0.5
15,0.8699999999999999,0.7709999999999999,0.687,0.6659999999999999,0.546,0.79,0.91,0.86,0.8300000000000001,0.7,0.75,0.5615,0.5205,0.5145000000000001,0.491,0.7,0.8099999999999999,0.595,0.6799999999999999,0.52
16,0.56,0.55,0.475,0.5379999999999999,0.5319999999999999,0.53,0.71,0.51,0.54,0.5,0.585,0.522,0.5175,0.5205,0.504,0.53,0.635,0.5,0.54,0.525
17,0.42,0.371,0.321,0.351,0.314,0.37,0.35,0.45,0.39,0.37,0.38,0.485,0.4895,0.4855,0.483,0.45,0.385,0.4549999999999999,0.48,0.4349999999999999
18,0.58,0.5219999999999999,0.523,0.477,0.51,0.2599999999999999,0.35,0.5199999999999999,0.54,0.5,0.485,0.502,0.512,0.5005,0.5045000000000001,0.36,0.36,0.525,0.515,0.465
19,0.58,0.562,0.529,0.511,0.528,0.78,0.76,0.55,0.55,0.4699999999999999,0.495,0.49,0.5185,0.4965,0.4915,0.74,0.67,0.525,0.55,0.5
20,0.7100000000000001,0.6629999999999999,0.644,0.632,0.579,0.43,0.2799999999999999,0.79,0.72,0.82,0.675,0.514,0.5,0.5025,0.5,0.415,0.32,0.635,0.505,0.5599999999999999
21,0.5199999999999999,0.485,0.455,0.4429999999999999,0.436,0.74,0.71,0.57,0.48,0.43,0.53,0.503,0.4915,0.474,0.5045000000000001,0.64,0.62,0.505,0.4949999999999999,0.5
22,0.92,0.892,0.85,0.754,0.6579999999999999,0.63,0.5599999999999999,0.92,0.94,0.91,0.8699999999999999,0.654,0.6104999999999999,0.5455,0.5305,0.5349999999999999,0.625,0.725,0.525,0.525
23,0.58,0.562,0.574,0.592,0.6,0.6,0.8099999999999999,0.57,0.58,0.6,0.55,0.5055,0.515,0.5165,0.5395,0.5349999999999999,0.7150000000000001,0.485,0.575,0.525
24,0.63,0.631,0.58,0.597,0.5379999999999999,0.55,0.64,0.64,0.6199999999999999,0.51,0.62,0.5660000000000001,0.5115,0.5265,0.5,0.525,0.635,0.5599999999999999,0.5700000000000001,0.54
25,0.5800000000000001,0.491,0.436,0.447,0.423,0.7,0.82,0.43,0.4800000000000001,0.4600000000000001,0.45,0.492,0.4895,0.493,0.4935,0.595,0.6900000000000001,0.49,0.505,0.5
26,0.82,0.7509999999999999,0.69,0.66,0.6,0.6799999999999999,0.91,0.67,0.8,0.74,0.7300000000000001,0.5855,0.55,0.5095000000000001,0.493,0.62,0.8,0.5,0.7550000000000001,0.49
27,0.64,0.618,0.565,0.545,0.553,0.5599999999999999,0.68,0.65,0.6300000000000001,0.6599999999999999,0.5549999999999999,0.515,0.508,0.4925,0.495,0.55,0.585,0.5549999999999999,0.615,0.6
28,0.3299999999999999,0.3819999999999999,0.426,0.428,0.424,0.61,0.44,0.29,0.38,0.42,0.39,0.4525,0.4755,0.4865,0.4935,0.6,0.42,0.44,0.4049999999999999,0.525
29,0.99,0.938,0.8859999999999999,0.867,0.774,0.98,1.0,0.89,0.99,0.8099999999999999,0.96,0.7475,0.6509999999999999,0.6154999999999999,0.5325,0.925,1.0,0.655,0.865,0.5
30,0.45,0.4269999999999999,0.4429999999999999,0.4369999999999999,0.3379999999999999,0.2699999999999999,0.43,0.4,0.4699999999999999,0.45,0.38,0.469,0.473,0.4805,0.494,0.4,0.445,0.49,0.45,0.445
31,0.8300000000000001,0.74,0.7040000000000001,0.7340000000000001,0.68,0.76,0.94,0.77,0.74,0.6799999999999999,0.745,0.6045,0.5579999999999999,0.5185,0.535,0.645,0.875,0.5,0.6849999999999999,0.44
32,0.96,0.93,0.862,0.8370000000000001,0.7140000000000001,0.86,0.91,0.86,0.96,0.92,0.86,0.654,0.585,0.5635,0.529,0.805,0.875,0.5,0.8099999999999999,0.5
33,0.72,0.669,0.597,0.622,0.555,0.8400000000000001,0.8300000000000001,0.63,0.7,0.63,0.655,0.569,0.5325,0.5405,0.489,0.72,0.76,0.5,0.675,0.5
34,0.96,0.932,0.894,0.855,0.807,0.99,0.99,0.92,0.95,0.8400000000000001,0.915,0.6015,0.539,0.5125,0.5,0.905,0.91,0.7150000000000001,0.5650000000000001,0.5
35,0.8800000000000001,0.8310000000000001,0.753,0.741,0.649,0.62,0.8,0.78,0.8600000000000001,0.85,0.76,0.6135,0.5615,0.5555,0.523,0.53,0.67,0.5,0.65,0.52
36,0.5800000000000001,0.582,0.5369999999999999,0.497,0.4269999999999999,0.5599999999999999,0.36,0.5700000000000001,0.5900000000000001,0.63,0.525,0.525,0.498,0.5275,0.4945,0.58,0.4,0.5349999999999999,0.615,0.5700000000000001
37,0.45,0.441,0.471,0.4029999999999999,0.431,0.38,0.35,0.4599999999999999,0.4599999999999999,0.49,0.465,0.48,0.49,0.4965,0.499,0.42,0.475,0.5,0.485,0.48
38,0.51,0.51,0.5,0.5219999999999999,0.484,0.48,0.39,0.5900000000000001,0.51,0.5599999999999999,0.5599999999999999,0.4955,0.5015,0.5035000000000001,0.5,0.5700000000000001,0.47,0.53,0.575,0.54
39,0.6,0.606,0.607,0.635,0.648,0.41,0.63,0.6199999999999999,0.63,0.58,0.645,0.535,0.508,0.513,0.5,0.51,0.615,0.52,0.5349999999999999,0.54
40,0.63,0.568,0.494,0.455,0.452,0.54,0.52,0.67,0.71,0.74,0.5650000000000001,0.5205,0.503,0.5175,0.4895,0.505,0.445,0.615,0.63,0.5
41,0.6399999999999999,0.54,0.445,0.488,0.4529999999999999,0.5599999999999999,0.73,0.52,0.63,0.51,0.5599999999999999,0.485,0.493,0.505,0.485,0.43,0.6300000000000001,0.5,0.525,0.5
42,0.99,0.944,0.877,0.855,0.6990000000000001,0.92,0.98,0.8699999999999999,0.96,0.89,0.955,0.6795,0.609,0.55,0.531,0.8699999999999999,0.91,0.5,0.8699999999999999,0.5
43,0.8699999999999999,0.8370000000000001,0.752,0.6990000000000001,0.633,0.9,0.98,0.7,0.8800000000000001,0.78,0.75,0.5815,0.535,0.5115,0.505,0.765,0.77,0.5,0.705,0.5700000000000001
44,0.67,0.661,0.628,0.618,0.621,0.7,0.78,0.65,0.66,0.6599999999999999,0.645,0.539,0.5445,0.5205,0.5489999999999999,0.6,0.725,0.58,0.65,0.48
45,0.48,0.488,0.474,0.46,0.457,0.43,0.62,0.42,0.47,0.4899999999999999,0.475,0.4835,0.5115,0.486,0.497,0.43,0.68,0.48,0.42,0.49
46,0.48,0.4019999999999999,0.374,0.376,0.445,0.6799999999999999,0.8099999999999999,0.32,0.3899999999999999,0.4399999999999999,0.52,0.4765,0.4679999999999999,0.498,0.4985,0.495,0.695,0.385,0.505,0.5
47,0.58,0.593,0.6190000000000001,0.637,0.6629999999999999,0.67,0.5900000000000001,0.64,0.6199999999999999,0.6,0.555,0.5365,0.532,0.4995,0.5,0.6900000000000001,0.575,0.5349999999999999,0.605,0.49
48,0.86,0.8270000000000001,0.7609999999999999,0.75,0.696,0.7,0.78,0.85,0.86,0.8300000000000001,0.765,0.6315,0.5365,0.5185,0.499,0.655,0.7,0.525,0.775,0.64
49,0.95,0.897,0.853,0.807,0.711,0.89,0.91,0.8400000000000001,0.92,0.85,0.8400000000000001,0.6990000000000001,0.6125,0.5685,0.5329999999999999,0.89,0.825,0.6,0.745,0.55
50,0.65,0.622,0.616,0.6030000000000001,0.578,0.4799999999999998,0.35,0.6599999999999999,0.6300000000000001,0.6900000000000001,0.625,0.5295000000000001,0.535,0.5065,0.5035000000000001,0.49,0.48,0.57,0.55,0.595
51,0.8,0.7160000000000001,0.67,0.569,0.5159999999999999,0.5,0.4599999999999999,0.72,0.8,0.76,0.725,0.6135,0.536,0.507,0.498,0.48,0.4599999999999999,0.6849999999999999,0.645,0.63
52,0.9,0.852,0.782,0.77,0.634,0.8699999999999999,0.9,0.8099999999999999,0.89,0.8,0.8150000000000001,0.6605,0.5845,0.569,0.5125,0.775,0.8150000000000001,0.5,0.795,0.5
53,0.93,0.885,0.852,0.8440000000000001,0.769,0.52,0.6900000000000001,0.93,0.94,0.91,0.8300000000000001,0.674,0.631,0.5945,0.525,0.54,0.6849999999999999,0.635,0.79,0.6849999999999999
54,0.9,0.804,0.786,0.774,0.7440000000000001,0.8800000000000001,0.82,0.8800000000000001,0.8699999999999999,0.82,0.845,0.6295000000000001,0.613,0.5835,0.536,0.8,0.7350000000000001,0.725,0.62,0.5
55,1.0,0.979,0.905,0.8640000000000001,0.773,0.96,0.96,0.99,1.0,0.97,1.0,0.6965,0.597,0.5375,0.522,0.915,0.93,0.5,0.845,0.585
56,0.99,0.964,0.944,0.943,0.917,0.8400000000000001,0.93,0.99,0.99,0.99,0.905,0.6759999999999999,0.5725,0.5489999999999999,0.5325,0.77,0.86,0.635,0.8800000000000001,0.5
57,0.51,0.451,0.382,0.396,0.38,0.65,0.71,0.51,0.5,0.3899999999999999,0.665,0.4795,0.4625,0.4654999999999999,0.494,0.65,0.74,0.445,0.5,0.48
58,0.48,0.4629999999999999,0.477,0.482,0.475,0.5,0.57,0.54,0.45,0.4599999999999999,0.485,0.4745,0.48,0.5105,0.4945,0.525,0.4549999999999999,0.475,0.5,0.5
59,0.4799999999999998,0.4379999999999999,0.385,0.418,0.41,0.5299999999999999,0.45,0.43,0.49,0.5,0.485,0.48,0.4679999999999999,0.488,0.498,0.4599999999999999,0.4599999999999999,0.45,0.5650000000000001,0.475
60,0.94,0.917,0.9,0.8710000000000001,0.815,0.94,0.95,0.76,0.94,0.93,0.865,0.653,0.6345000000000001,0.5625,0.5885,0.835,0.89,0.5,0.7849999999999999,0.5
61,0.6799999999999999,0.698,0.665,0.625,0.596,0.85,0.76,0.6199999999999999,0.71,0.69,0.6100000000000001,0.5395,0.4975,0.526,0.5165,0.745,0.685,0.53,0.6,0.5650000000000001
62,0.95,0.944,0.897,0.843,0.764,0.98,0.99,0.8800000000000001,0.94,0.93,0.885,0.6545000000000001,0.6375,0.5820000000000001,0.5665,0.915,0.98,0.5,0.62,0.5
63,0.45,0.508,0.483,0.546,0.5660000000000001,0.37,0.51,0.52,0.4899999999999999,0.44,0.45,0.484,0.489,0.497,0.5,0.365,0.48,0.515,0.505,0.4599999999999999
64,0.51,0.506,0.439,0.485,0.478,0.53,0.76,0.4199999999999999,0.4699999999999999,0.4899999999999999,0.54,0.4915,0.5095000000000001,0.509,0.5005,0.5199999999999999,0.63,0.48,0.47,0.4599999999999999
65,0.5900000000000001,0.57,0.509,0.4969999999999999,0.42,0.6199999999999999,0.61,0.53,0.52,0.52,0.6,0.5385,0.501,0.523,0.495,0.575,0.495,0.58,0.485,0.505
66,0.5900000000000001,0.526,0.444,0.4539999999999999,0.416,0.5800000000000001,0.48,0.55,0.5199999999999999,0.53,0.615,0.5175,0.4865,0.492,0.4885,0.52,0.49,0.575,0.53,0.53
67,0.53,0.523,0.509,0.556,0.491,0.2699999999999999,0.41,0.49,0.53,0.5599999999999999,0.51,0.511,0.4865,0.5005,0.5115,0.4,0.415,0.525,0.51,0.5
68,0.62,0.589,0.565,0.562,0.537,0.4899999999999999,0.6699999999999999,0.57,0.6,0.5900000000000001,0.585,0.5145000000000001,0.511,0.512,0.4985,0.485,0.645,0.5,0.5,0.5
69,0.5700000000000001,0.5369999999999999,0.4919999999999999,0.511,0.484,0.37,0.38,0.5900000000000001,0.4899999999999999,0.52,0.43,0.499,0.4985,0.5,0.5,0.43,0.465,0.55,0.4549999999999999,0.5
70,0.95,0.917,0.85,0.826,0.736,0.8400000000000001,0.86,0.85,0.92,0.8800000000000001,0.8400000000000001,0.6425,0.584,0.5525,0.5445,0.745,0.745,0.5,0.8099999999999999,0.7150000000000001
71,0.85,0.7879999999999999,0.662,0.654,0.57,0.94,0.9,0.6900000000000001,0.8400000000000001,0.77,0.7849999999999999,0.5945,0.565,0.557,0.514,0.8550000000000001,0.85,0.55,0.745,0.5
72,0.97,0.934,0.902,0.873,0.8210000000000001,0.93,0.94,0.94,0.96,0.77,0.8699999999999999,0.6805,0.5710000000000001,0.5485,0.5185,0.915,0.915,0.5700000000000001,0.85,0.5
73,0.43,0.423,0.4039999999999999,0.3979999999999999,0.352,0.67,0.6699999999999999,0.38,0.43,0.42,0.375,0.436,0.4564999999999999,0.4835,0.475,0.61,0.625,0.52,0.42,0.4349999999999999
74,0.4599999999999999,0.51,0.5319999999999999,0.523,0.5489999999999999,0.37,0.3,0.5,0.49,0.49,0.525,0.505,0.4945,0.5055,0.5065,0.42,0.445,0.5,0.51,0.47
75,0.78,0.7190000000000001,0.648,0.672,0.536,0.8300000000000001,0.8300000000000001,0.6100000000000001,0.77,0.66,0.7350000000000001,0.5825,0.5135000000000001,0.5329999999999999,0.5225,0.725,0.75,0.54,0.54,0.5
76,0.6900000000000001,0.63,0.601,0.591,0.5710000000000001,0.6300000000000001,0.7,0.7,0.67,0.63,0.63,0.5285,0.51,0.5195000000000001,0.502,0.575,0.615,0.5,0.5549999999999999,0.63
77,0.36,0.245,0.264,0.263,0.222,0.2299999999999999,0.42,0.43,0.2299999999999999,0.36,0.38,0.4855,0.4765,0.4955,0.498,0.35,0.4699999999999999,0.5,0.41,0.48
78,0.35,0.316,0.288,0.29,0.311,0.48,0.4599999999999999,0.37,0.3199999999999999,0.3299999999999999,0.515,0.4485,0.4795,0.4815,0.472,0.5599999999999999,0.5349999999999999,0.415,0.465,0.44
79,0.55,0.499,0.498,0.53,0.593,0.6799999999999999,0.6900000000000001,0.5900000000000001,0.5399999999999999,0.5,0.5800000000000001,0.5015,0.5045000000000001,0.4995,0.506,0.7,0.67,0.54,0.475,0.5
80,0.64,0.5660000000000001,0.5539999999999999,0.544,0.546,0.63,0.48,0.6799999999999999,0.64,0.51,0.5650000000000001,0.5045000000000001,0.498,0.492,0.487,0.5650000000000001,0.47,0.4549999999999999,0.525,0.5
81,0.85,0.8390000000000001,0.8079999999999999,0.738,0.598,0.73,0.61,0.82,0.85,0.85,0.7550000000000001,0.6195,0.5589999999999999,0.5385,0.501,0.72,0.585,0.5,0.615,0.5599999999999999
82,0.76,0.7040000000000001,0.6679999999999999,0.639,0.5820000000000001,0.71,0.61,0.6900000000000001,0.74,0.75,0.665,0.5295000000000001,0.5245000000000001,0.523,0.5305,0.63,0.5900000000000001,0.63,0.525,0.475
83,0.5800000000000001,0.5479999999999999,0.491,0.496,0.39,0.82,0.79,0.6100000000000001,0.6,0.45,0.57,0.5155,0.4975,0.5015,0.487,0.78,0.71,0.5,0.515,0.52
84,0.67,0.64,0.5820000000000001,0.556,0.579,0.73,0.72,0.64,0.6599999999999999,0.52,0.655,0.586,0.5245000000000001,0.5085000000000001,0.508,0.6799999999999999,0.725,0.44,0.51,0.5
85,0.93,0.895,0.8140000000000001,0.8109999999999999,0.691,0.99,0.97,0.8400000000000001,0.94,0.8,0.835,0.586,0.5489999999999999,0.526,0.4985,0.935,0.96,0.5,0.665,0.5
86,0.8,0.7390000000000001,0.649,0.621,0.4369999999999999,0.6,0.6799999999999999,0.67,0.8,0.71,0.79,0.5685,0.5085000000000001,0.5025,0.483,0.615,0.64,0.5,0.6900000000000001,0.64
87,0.41,0.435,0.456,0.4529999999999999,0.492,0.42,0.53,0.45,0.44,0.49,0.5,0.4755,0.496,0.4975,0.4975,0.48,0.5650000000000001,0.42,0.415,0.44
88,0.47,0.435,0.4014444444444444,0.3958888888888889,0.382111111111111,0.6088888888888888,0.5055555555555555,0.3888888888888889,0.4022222222222222,0.4377777777777777,0.4033333333333333,0.5013333333333333,0.499,0.4803333333333333,0.488,0.6233333333333333,0.5233333333333333,0.5033333333333333,0.49,0.45
89,0.6900000000000001,0.647,0.615,0.585,0.564,0.79,0.7,0.6900000000000001,0.72,0.55,0.6950000000000001,0.5075,0.502,0.5,0.5,0.62,0.6799999999999999,0.595,0.55,0.5
90,0.58,0.611,0.5579999999999999,0.545,0.57,0.55,0.6799999999999999,0.6,0.56,0.5900000000000001,0.595,0.5155,0.541,0.521,0.511,0.5,0.62,0.5,0.545,0.465
91,0.5700000000000001,0.4619999999999999,0.4369999999999999,0.431,0.411,0.5,0.6300000000000001,0.4599999999999999,0.5199999999999999,0.5,0.51,0.5195000000000001,0.5065,0.506,0.4915,0.54,0.605,0.5,0.49,0.525
92,0.7088888888888889,0.66,0.6321111111111111,0.5996666666666667,0.5473333333333333,0.67,0.8400000000000001,0.6322222222222222,0.6533333333333333,0.5077777777777778,0.6433333333333333,0.5716666666666667,0.5286666666666666,0.5056666666666666,0.5056666666666666,0.6100000000000001,0.7633333333333334,0.5066666666666666,0.5133333333333333,0.5166666666666667
93,0.92,0.845,0.7560000000000001,0.748,0.726,0.89,0.95,0.92,0.9,0.64,0.8099999999999999,0.5710000000000001,0.511,0.52,0.5,0.805,0.8099999999999999,0.8,0.825,0.5
94,0.96,0.857,0.753,0.737,0.674,0.91,0.96,0.89,0.91,0.7,0.8949999999999999,0.643,0.565,0.539,0.516,0.835,0.905,0.5,0.625,0.5
95,0.43,0.4109999999999999,0.434,0.421,0.46,0.6599999999999999,0.5,0.48,0.4399999999999999,0.43,0.445,0.475,0.48,0.4755,0.4925,0.61,0.51,0.425,0.4549999999999999,0.48
96,0.86,0.804,0.772,0.716,0.653,0.4899999999999999,0.5599999999999999,0.85,0.86,0.78,0.745,0.604,0.5805,0.563,0.5375,0.4049999999999999,0.4549999999999999,0.725,0.6799999999999999,0.65
97,0.76,0.736,0.711,0.6859999999999999,0.687,0.74,0.76,0.72,0.78,0.77,0.735,0.54,0.5,0.5,0.5,0.6950000000000001,0.68,0.5,0.595,0.5
98,0.42,0.437,0.416,0.423,0.3929999999999999,0.53,0.69,0.47,0.45,0.3,0.48,0.461,0.475,0.481,0.4895,0.5,0.665,0.4549999999999999,0.515,0.365
99,0.56,0.55,0.5529999999999999,0.563,0.5660000000000001,0.45,0.3299999999999999,0.5399999999999999,0.5700000000000001,0.6199999999999999,0.58,0.513,0.4975,0.5165,0.51,0.495,0.425,0.605,0.55,0.55
100,0.5375,0.51375,0.5016666666666666,0.5241666666666667,0.5220833333333333,0.2125,0.3833333333333333,0.3041666666666666,0.5083333333333333,0.5416666666666667,0.4749999999999999,0.5091666666666667,0.5066666666666666,0.4983333333333333,0.5108333333333334,0.225,0.4166666666666666,0.5,0.5,0.525
101,0.3,0.315,0.327,0.308,0.337,0.51,0.45,0.39,0.32,0.35,0.395,0.433,0.4785,0.492,0.4915,0.445,0.47,0.425,0.445,0.425
102,0.76,0.75,0.722,0.723,0.652,0.74,0.85,0.72,0.8400000000000001,0.6599999999999999,0.74,0.5575,0.5365,0.5025,0.5135000000000001,0.7150000000000001,0.8,0.505,0.7,0.5
103,0.6599999999999999,0.634,0.5670000000000001,0.5379999999999999,0.45,0.48,0.55,0.5,0.6799999999999999,0.74,0.6,0.539,0.5125,0.4975,0.5055,0.435,0.45,0.5,0.63,0.575
104,0.5625,0.45625,0.42475,0.3779999999999999,0.3445,0.5275000000000001,0.55,0.5425,0.5275000000000001,0.545,0.525,0.491,0.4785,0.4735,0.482,0.445,0.52,0.43,0.4349999999999999,0.445
105,0.8699999999999999,0.741,0.6659999999999999,0.603,0.5479999999999999,0.6900000000000001,0.79,0.78,0.82,0.79,0.755,0.5885,0.5355,0.4965,0.504,0.5900000000000001,0.66,0.51,0.6599999999999999,0.6799999999999999
106,0.41,0.3779999999999999,0.4419999999999999,0.434,0.471,0.5900000000000001,0.5599999999999999,0.35,0.43,0.3999999999999999,0.495,0.49,0.49,0.4875,0.5045000000000001,0.575,0.49,0.455,0.495,0.5
107,0.62,0.569,0.528,0.512,0.3969999999999999,0.47,0.4599999999999999,0.61,0.63,0.6,0.575,0.5285,0.5155,0.513,0.5075,0.49,0.505,0.545,0.5349999999999999,0.5599999999999999
108,0.93,0.88,0.804,0.7909999999999999,0.7410000000000001,0.77,0.91,0.79,0.9,0.8699999999999999,0.8699999999999999,0.6415000000000001,0.5770000000000001,0.5655,0.527,0.65,0.85,0.5,0.8,0.545
109,0.38,0.397,0.414,0.42,0.47,0.39,0.2799999999999999,0.4399999999999999,0.42,0.4800000000000001,0.4599999999999999,0.4805,0.48,0.4915,0.506,0.4349999999999999,0.36,0.48,0.4549999999999999,0.55
