source_prefix,dataset,pipeline,stressor,montage,dropout_fraction,n_subjects,mean_roc_auc,roc_auc_ci_low,roc_auc_ci_high,mean_balanced_accuracy,balanced_accuracy_ci_low,balanced_accuracy_ci_high,mean_brier_score,brier_score_ci_low,brier_score_ci_high,mean_ece,ece_ci_low,ece_ci_high
PhysionetMI_dev10,PhysionetMotorImagery,csp_lda,channel_dropout,all_channels,0.1,10,0.5843999999999999,0.5234966162145602,0.6825,0.5306999999999998,0.5099,0.5616125192943808,,,,,,
PhysionetMI_dev10,PhysionetMotorImagery,csp_lda,channel_dropout,all_channels,0.2,10,0.5353499999999999,0.48185,0.6015,0.51185,0.5034000000000001,0.5259647803486291,,,,,,
PhysionetMI_dev10,PhysionetMotorImagery,csp_lda,channel_dropout,all_channels,0.3,10,0.5432,0.48885,0.6058137120130942,0.5154,0.50695,0.5261500000000001,,,,,,
PhysionetMI_dev10,PhysionetMotorImagery,csp_lda,channel_dropout,all_channels,0.5,10,0.5146999999999999,0.4792999999999999,0.5536000000000001,0.50355,0.4952499999999999,0.5111202945527802,,,,,,
PhysionetMI_dev10,PhysionetMotorImagery,csp_lda,clean,all_channels,0.0,10,0.643,0.543,0.7850000000000001,0.612,0.5115,0.7575000000000001,,,,,,
PhysionetMI_dev10,PhysionetMotorImagery,csp_lda,reduced_montage,motor_core,0.0,10,0.6890000000000001,0.612,0.7909999999999999,0.6355000000000001,0.5655,0.7277976435713363,,,,,,
PhysionetMI_dev10,PhysionetMotorImagery,csp_lda,reduced_montage,motor_extended,0.0,10,0.713,0.5696778729120298,0.8325257646176132,0.687,0.577,0.8032868957724277,,,,,,
BNCI2014-001_BNCI2014_001_all_csp_lda,BNCI2014-001,csp_lda,channel_dropout,all_channels,0.1,9,0.7330950021705074,0.638078559761071,0.8182322432503748,0.5429816639299399,0.5218135748758539,0.5667158508791833,0.4172335285145438,0.3952982584080383,0.4362647008385605,0.418064383600406,0.4000726393787399,0.4374802443755424
BNCI2014-001_BNCI2014_001_all_csp_lda,BNCI2014-001,csp_lda,channel_dropout,all_channels,0.2,9,0.7021078930977862,0.6220135015247961,0.7820679130573838,0.5231663929939792,0.5119813902572523,0.5383882438618874,0.4404458899778601,0.4263579187432097,0.4578546002158358,0.4385521959938817,0.4224446874052018,0.4572531759447874
BNCI2014-001_BNCI2014_001_all_csp_lda,BNCI2014-001,csp_lda,channel_dropout,all_channels,0.3,9,0.6460420795349451,0.5823031567351821,0.7190837317054035,0.5161932129173509,0.5079914542989182,0.5306280788177341,0.4471145509357505,0.4311957846835513,0.4638613511016782,0.4432916949986345,0.4220678967078509,0.4604386330053654
BNCI2014-001_BNCI2014_001_all_csp_lda,BNCI2014-001,csp_lda,channel_dropout,all_channels,0.5,9,0.6215086914670743,0.5662386992054055,0.676839751772132,0.5114299397920087,0.5048583982165398,0.5184646502562253,0.4525250930532544,0.4445818999695968,0.4655072467925742,0.449658670403751,0.4413510806193879,0.4628152205164428
BNCI2014-001_BNCI2014_001_all_csp_lda,BNCI2014-001,csp_lda,clean,all_channels,0.0,9,0.8414491440650775,0.7261571731914387,0.923439593831984,0.7875615763546798,0.6855625079049582,0.8713576644177731,0.1413679602490395,0.0884437259822701,0.1984442566351958,0.1212637957753398,0.0832875001693484,0.1486953860052036
BNCI2014-001_BNCI2014_001_all_csp_lda,BNCI2014-001,csp_lda,cross_session,all_channels,0.0,9,0.8529878257887517,0.7430887238510371,0.9334770380932694,0.7569444444444444,0.658179012345679,0.8526234567901235,0.1667666862792774,0.1067464258589084,0.2236935677031409,0.1604615685326915,0.1107130073980244,0.1953680485675263
BNCI2014-001_BNCI2014_001_all_csp_lda,BNCI2014-001,csp_lda,reduced_montage,motor_core,0.0,9,0.7604892135213182,0.6539117689169585,0.8574718608673572,0.7029830322933771,0.6116525829791934,0.7943585885640672,0.1801173265326013,0.1317560607789979,0.2167641808692251,0.1178082758075257,0.1004092292148459,0.1342856461704457
BNCI2014-001_BNCI2014_001_all_csp_lda,BNCI2014-001,csp_lda,reduced_montage,motor_extended,0.0,9,0.8054111696204442,0.6884243939524886,0.8975303399203519,0.7519020251778872,0.6507748235461849,0.8440235036321762,0.1558234411324058,0.098414671713707,0.205637645970091,0.1166773584926137,0.0861076265166823,0.1364414866910413
BNCI2014-001_BNCI2014_001_all_riemann_lr,BNCI2014-001,riemann_lr,channel_dropout,all_channels,0.1,9,0.8546369590245928,0.7616348176534755,0.9220618912630416,0.6251450465243569,0.5772885270694585,0.6899532112933211,0.2864215929924226,0.2386310924856641,0.3245176193590796,0.3080956411917687,0.2829753457256913,0.3336687549072078
BNCI2014-001_BNCI2014_001_all_riemann_lr,BNCI2014-001,riemann_lr,channel_dropout,all_channels,0.2,9,0.8222261857576959,0.7242843583196801,0.8990454093957081,0.5718431855500821,0.547280828315237,0.6084894156908844,0.3509658671405183,0.3196091015255687,0.3688204241966593,0.3621113165057376,0.3516403783930596,0.3733238930638833
BNCI2014-001_BNCI2014_001_all_riemann_lr,BNCI2014-001,riemann_lr,channel_dropout,all_channels,0.3,9,0.7781437442198442,0.6816930020206914,0.8631421953607212,0.5392063492063491,0.5218363437328954,0.5636116022360421,0.3809257563109551,0.3567625823793173,0.4018700848507505,0.3863778402156657,0.3715449232264418,0.4022500787561062
BNCI2014-001_BNCI2014_001_all_riemann_lr,BNCI2014-001,riemann_lr,channel_dropout,all_channels,0.5,9,0.7198735443444124,0.6336792024052991,0.8055356580790562,0.5126929392446633,0.5073417138099539,0.5202268648160147,0.4259639626662936,0.4167691180729204,0.4395930569948117,0.4218467953493217,0.4076668295539818,0.4354092342731175
BNCI2014-001_BNCI2014_001_all_riemann_lr,BNCI2014-001,riemann_lr,clean,all_channels,0.0,9,0.8853707793065699,0.8012548931527613,0.9432119681077272,0.8271072796934864,0.7476580378867227,0.894637975941823,0.1224909924117063,0.0808025751158609,0.1681449058870906,0.1158200216638747,0.100795783854223,0.1277430873109431
BNCI2014-001_BNCI2014_001_all_riemann_lr,BNCI2014-001,riemann_lr,cross_session,all_channels,0.0,9,0.8702632030178327,0.7791514887285388,0.9368185343663022,0.771604938271605,0.6728395061728395,0.8713448591535864,0.148172823955948,0.0967911402649894,0.1939586116117092,0.1289586698742398,0.1049607876240628,0.1838538560757161
BNCI2014-001_BNCI2014_001_all_riemann_lr,BNCI2014-001,riemann_lr,reduced_montage,motor_core,0.0,9,0.768112413415624,0.6687646498636093,0.8618499785960847,0.7143404488232075,0.6340038314176245,0.8023369772759699,0.1827239583245228,0.1367590278362951,0.2167448806842838,0.1195521043198002,0.1019709850549284,0.1320064963209759
BNCI2014-001_BNCI2014_001_all_riemann_lr,BNCI2014-001,riemann_lr,reduced_montage,motor_extended,0.0,9,0.828209048185267,0.7223599885811733,0.9109465808682872,0.7660919540229885,0.6708158585361973,0.8544478884100418,0.1484213378424678,0.0972353418858328,0.1940954235370783,0.1132028954190486,0.1027803080586822,0.1224413429923652
